Training ID,User ID,Course ID,Status,Completion Percentage,Start Date,Finish Date,Last Updated
8603718210,1,9169654182,Incomplete,87,12-06-2012,19-11-2014,06-07-2020
5382431205,2,9466724797,Incomplete,84,13-01-2012,02-03-2014,21-05-2020
3788588721,3,1787138445,Incomplete,92,16-08-2012,21-06-2013,12-06-2020
4665660514,4,8427751036,Incomplete,96,11-06-2012,11-08-2014,29-10-2019
1165795787,5,8994988319,Incomplete,47,07-05-2012,23-04-2014,22-05-2020
5441249943,6,8528151506,Incomplete,97,25-06-2011,21-11-2013,07-03-2020
1153913259,7,6844404050,Incomplete,40,28-07-2011,07-07-2014,22-03-2020
6346562703,8,4173793952,Incomplete,42,19-01-2012,26-09-2013,06-07-2020
8500092653,9,187659575,Incomplete,27,16-06-2011,17-08-2014,27-07-2020
433052058,10,6311392275,Incomplete,28,24-11-2011,31-03-2013,17-03-2020
2241943681,11,1965062679,Incomplete,53,27-08-2011,18-06-2013,26-01-2020
4858643263,12,1318049679,Incomplete,59,19-06-2012,23-10-2013,24-09-2019
1450897673,13,5785759942,Incomplete,12,24-11-2012,29-03-2014,18-05-2019
643535748,14,1531834663,Incomplete,10,02-12-2012,22-12-2013,12-03-2020
6880027083,15,8433982613,Incomplete,34,13-01-2011,08-09-2014,20-02-2020
6520396036,16,4009942177,Incomplete,78,19-01-2011,01-02-2015,05-01-2020
5935453010,17,5727735998,Incomplete,41,11-11-2011,19-07-2014,07-04-2019
6243178129,18,199944784,Incomplete,94,27-11-2011,20-09-2014,17-05-2019
371336228,19,2584729113,Incomplete,97,16-09-2011,30-11-2014,02-03-2020
8817265691,20,7974745223,Incomplete,18,24-05-2012,04-04-2014,14-01-2019
4474659481,21,4288863627,Incomplete,98,26-10-2011,27-04-2013,06-12-2019
5349631675,22,8023503618,Incomplete,36,09-04-2011,07-06-2015,01-01-2019
4239101328,23,8987580644,Incomplete,38,27-03-2011,12-07-2014,19-12-2019
414280598,24,3923712502,Incomplete,2,31-08-2012,23-05-2014,31-07-2019
8220455896,25,7581174476,Incomplete,7,07-01-2011,12-12-2013,29-12-2019
6631499232,26,1653571780,Incomplete,90,18-11-2012,24-12-2013,10-03-2019
6552169167,27,756594022,Incomplete,78,20-03-2011,25-03-2015,18-06-2020
