User ID,Course ID,Like/Dislike,Feedback,Ranking Score out of 5
1,9169654182,DISLIKE,Poor,3
2,9466724797,DISLIKE,Poor,2
3,1787138445,LIKE,Good,4
4,8427751036,DISLIKE,Poor,3
5,8994988319,DISLIKE,Poor,2
6,8528151506,DISLIKE,Very Poor,1
7,6844404050,LIKE,Good,4
8,4173793952,DISLIKE,Poor,2
9,187659575,DISLIKE,Poor,3
10,6311392275,DISLIKE,Poor,3
11,1965062679,LIKE,Awesome,5
12,1318049679,DISLIKE,Very Poor,1
13,5785759942,DISLIKE,Poor,2
14,1531834663,LIKE,Good,4
15,8433982613,LIKE,Awesome,5
16,4009942177,LIKE,Good,4
17,5727735998,LIKE,Awesome,5
18,199944784,DISLIKE,Very Poor,1
19,2584729113,LIKE,Good,4
20,7974745223,DISLIKE,Poor,3
21,4288863627,LIKE,Awesome,5
22,8023503618,DISLIKE,Poor,2
23,8987580644,DISLIKE,Very Poor,1
24,3923712502,LIKE,Awesome,5
25,7581174476,DISLIKE,Poor,2
26,1653571780,DISLIKE,Poor,2
27,756594022,LIKE,Good,4
28,2733054767,DISLIKE,Very Poor,1
29,1073984478,DISLIKE,Poor,2
30,9000904072,LIKE,Awesome,5
31,4267069239,LIKE,Good,4
32,4450213475,DISLIKE,Very Poor,1
33,6915298673,LIKE,Awesome,5
34,1012043274,DISLIKE,Very Poor,1
35,89348923,DISLIKE,Very Poor,1
36,1976416310,DISLIKE,Poor,3
37,5645184475,LIKE,Good,4
38,9661554420,DISLIKE,Poor,3
39,3303162409,LIKE,Awesome,5
40,2509635751,LIKE,Awesome,5
41,5324012963,DISLIKE,Poor,3
42,2555250875,LIKE,Awesome,5
43,3248715871,DISLIKE,Poor,3
44,3554257206,DISLIKE,Poor,2
45,8444551937,LIKE,Awesome,5
46,8449575737,DISLIKE,Very Poor,1
47,3866731213,DISLIKE,Very Poor,1
48,7394109828,LIKE,Good,4
49,4362428518,DISLIKE,Very Poor,1
50,2867718600,DISLIKE,Very Poor,1
